rider_id,hours
11270,16
7325,17
5166,17
11627,17
773,17
9182,17
1998,17
8936,17
10196,16
15964,16
149,16
12075,16
3224,16
1561,17
15161,17
7371,17
4987,17
10656,17
11102,16
17810,16
10858,17
13991,16
15810,17
11430,17
3652,17
17051,17
17326,17
17936,17
7216,17
6253,16
11503,16
9317,16
2925,16
1843,16
17070,17
17317,18
10988,16
12811,16
12705,16
7133,16
12524,16
8526,16
16537,17
668,17
4468,17
16335,16
6116,16
4616,16
15990,16
8196,17
7383,17
14956,17
10757,16
3161,16
8422,17
5516,17
9881,17
12472,16
14950,16
5446,16
4140,17
711,17
9590,17
8516,17
7054,17
5039,17
3892,16
10163,17
3161,17
12560,17
2857,16
3082,16
6031,16
2066,16
17023,16
15505,16
11002,17
2064,17
10757,17
6541,17
16213,17
46,17
17318,17
12814,16
14154,16
8267,16
5395,17
15566,17
11812,16
7600,16
11144,16
11989,16
8977,17
4523,17
7345,17
12410,18
1847,16
10309,17
14209,17
7196,17
17303,17
1774,18
13737,16
15684,16
5600,16
2622,17
9582,16
9983,17
16223,16
2695,16
5968,17
9929,17
14447,16
9650,16
1810,16
4438,17
6453,16
16398,16
8891,17
2100,18
13718,16
14710,16
17044,16
6462,16
1492,16
8301,17
14039,17
10106,16
15571,17
8637,17
16207,16
1821,16
10226,16
14956,16
3124,17
8672,17
14235,17
10749,16
2333,17
4486,17
14218,17
6870,17
17298,17
3171,17
17305,17
12459,17
15629,16
16215,16
7293,16
5638,17
6132,17
16524,17
13806,17
7478,18
6578,16
11162,16
9990,17
8394,17
11332,17
17103,17
17147,16
5844,16
16952,16
11402,16
4491,16
14166,16
12308,16
14933,16
2204,17
16308,17
2269,18
10971,16
14454,16
12113,16
13177,17
14749,17
15447,16
6350,16
4234,16
5916,16
5322,17
17653,17
13995,17
8290,17
3570,17
5943,16
10409,16
3014,17
13936,17
13621,17
13923,17
9059,17
3506,18
4372,18
11892,16
9170,16
8414,16
295,18
6142,17
11626,17
11163,17
860,16
2201,16
15189,17
10979,17
9501,18
260,17
3005,16
16928,16
9440,16
1763,16
6741,16
6880,17
8043,17
8396,17
12338,17
7786,16
7828,16
4816,17
9608,16
14014,17
332,17
10954,17
17749,16
17630,16
3821,16
8078,16
13681,16
11332,16
2375,17
3083,17
403,16
14970,16
17156,16
6806,16
16212,16
8231,17
5809,17
323,17
7378,17
17174,17
16561,16
5207,16
14857,16
11036,17
5424,17
848,16
13100,17
17933,17
1277,18
17769,17
1175,16
1120,16
9488,16
9221,16
7592,16
14360,17
4668,17
7904,17
17221,17
17198,17
5826,16
10224,16
10717,16
6862,17
15705,16
1731,17
5012,17
14011,17
768,17
7657,17
16431,17
12625,17
7146,18
6226,16
13365,16
16227,16
13595,16
13014,16
4184,17
15369,16
16657,16
17273,16
5336,16
6400,17
15458,17
11102,18
5095,16
12539,17
1851,16
10187,16
1316,17
16825,16
6491,16
15637,16
848,17
16960,17
7793,17
6520,18
14179,16
15359,17
15442,17
16212,17
5579,16
5919,16
3537,16
15672,16
8307,17
6980,17
17094,17
3032,17
6832,18
17084,16
6698,16
6741,17
7785,18
13332,16
6806,17
13770,16
6530,16
17438,16
15984,16
9052,16
10839,17
1732,17
17108,17
916,17
8102,17
10581,17
17784,18
11264,17
6773,16
9515,16
3946,16
10088,16
7651,16
10265,16
2057,17
7017,17
1193,17
4876,17
9858,18
14782,16
14600,16
10386,16
466,17
16493,17
9080,17
11909,17
2300,16
17646,16
17906,16
672,17
1342,17
17168,18
2154,16
5466,16
16960,16
14252,17
2532,17
16995,17
13333,17
7210,16
13654,16
11490,16
4756,16
16594,16
9364,17
5373,17
12219,16
1112,17
4628,17
3692,17
7017,16
4848,16
5917,16
9238,16
6448,18
1291,16
4989,16
10635,16
14447,17
5409,17
15971,17
358,17
13400,16
9741,16
17882,17
967,16
14245,16
4107,16
5850,16
9567,17
15596,17
2338,17
9232,16
10151,16
667,16
3144,16
272,16
2695,17
3281,17
10790,17
5384,17
10015,17
4767,17
2798,17
3396,17
16095,17
1738,18
6399,16
2207,16
132,16
1395,16
17283,16
17285,16
17025,16
13414,16
7978,16
12861,17
16620,17
4539,18
15842,16
4767,16
16307,16
11890,16
16508,17
448,17
14658,17
16612,17
9521,16
626,16
2104,16
6438,16
13071,17
15473,17
4944,17
11028,17
7069,18
3497,18
5228,16
11350,16
4710,16
3436,16
7712,17
14816,16
3034,16
15136,16
11622,16
474,16
6797,17
14151,16
8112,16
11619,16
15107,16
17922,17
237,17
14352,17
4399,17
13258,17
6148,17
7848,16
1161,16
9635,16
6870,16
1855,17
4135,17
13659,17
17264,17
2656,18
8516,16
16392,17
17899,16
4208,17
6116,17
4384,17
12849,17
3624,18
8386,16
12495,16
61,16
13063,16
3718,16
16978,16
1642,17
2536,17
2078,16
8936,16
16336,16
8497,16
11334,17
5936,17
14705,16
8416,16
12575,16
15409,16
13848,16
4448,17
17678,17
1382,16
13779,16
12125,17
11116,17
1462,17
17270,17
16017,16
5237,16
14412,16
6167,16
4493,17
14431,17
11903,17
17253,16
12747,17
16984,17
16167,17
15817,16
5234,16
6403,16
16573,17
16553,17
15389,17
12578,17
2893,17
12973,17
11552,18
16224,16
13875,16
9228,16
3085,17
16694,16
6000,17
794,17
40,17
17167,17
15396,17
15524,17
17564,17
1240,18
16116,16
8782,16
3441,16
11680,16
5240,17
4154,17
13568,17
519,17
14847,16
9754,16
7452,16
16575,16
5926,16
12560,16
14640,16
14571,16
11226,16
983,17
11463,17
13281,17
17889,17
4716,17
17604,17
16988,16
9588,16
5805,16
4786,16
11804,16
11523,16
16524,16
2904,16
14141,17
15488,17
6089,16
8814,16
3030,16
11676,17
15437,17
7462,17
9797,17
1334,16
7108,16
9634,16
16677,16
3061,16
4875,17
1165,16
15520,16
12524,17
3224,17
16603,17
10284,17
10982,17
17247,17
14639,18
8108,18
905,16
15938,16
7657,16
16678,16
10022,17
11362,17
4780,17
2315,18
8143,18
13698,16
16392,16
14816,17
9425,16
15226,17
10430,17
11752,16
8966,16
1932,16
699,17
5663,17
11752,17
13333,16
5255,16
5733,16
7412,16
10936,17
14414,17
2975,17
16207,17
17267,16
15506,16
1428,16
7961,17
17295,17
17236,17
5462,17
6704,17
10522,16
10687,16
6759,16
702,16
441,16
11333,16
16019,16
10725,17
7827,17
4278,16
7610,16
7817,16
10362,16
10483,16
17112,16
16063,17
443,17
16327,16
9199,16
1932,17
10671,17
6268,18
2771,16
7007,16
17916,16
1028,16
1315,16
2048,17
7283,17
12012,17
15005,17
2290,17
14531,16
16371,16
7293,17
10243,16
14414,16
12419,16
2006,18
12412,16
16559,16
8873,16
16588,16
8511,17
9276,17
4475,17
8569,18
13429,16
16178,16
1935,16
13018,16
7946,17
11225,16
4839,16
9808,16
7384,16
16826,16
3726,17
17896,17
2953,18
10352,18
15392,18
4271,16
10850,16
14876,16
29,17
16258,17
8033,17
12309,18
7532,18
687,18
11626,16
14357,17
11390,17
7770,17
585,17
2311,16
1002,16
6936,16
2801,16
5919,17
14640,17
7358,18
4159,18
2589,16
6353,16
9128,17
773,16
16565,16
16399,16
4501,17
9650,17
1433,18
17744,16
11974,16
12923,16
10188,17
8912,17
17891,17
211,17
10721,17
2335,17
5965,16
8562,16
6787,17
13925,17
1467,17
11313,17
17046,17
14953,17
5218,17
4354,16
12350,17
13681,17
14368,16
17785,16
2921,16
11136,17
3078,17
6021,17
16660,16
10287,16
210,16
16304,16
8717,16
11478,16
10922,17
6591,16
9979,16
7224,17
14019,17
6934,17
999,17
14706,17
2591,18
15286,17
17269,16
16506,16
17048,16
8463,16
4609,16
9886,17
14945,17
6065,17
1177,17
6277,18
9974,16
5395,16
9671,17
16380,16
13395,16
11561,16
16293,16
10661,16
17865,17
11403,17
11175,17
16701,17
8082,17
1540,16
11679,16
4350,16
9302,16
16122,17
4551,18
15546,16
8314,16
6223,16
6284,17
6951,17
14977,16
16790,16
2406,16
16189,16
3279,16
13071,16
7104,16
11201,17
4023,17
7364,16
7383,16
16593,16
15966,16
3247,17
14523,17
16391,16
13483,16
3212,16
6862,16
15273,16
14524,17
4068,17
16629,16
14993,16
14571,17
16713,17
710,17
14925,17
17007,17
17467,17
5653,18
9593,16
1398,16
12820,16
11290,16
15996,16
10550,17
14918,17
375,17
5441,18
6270,16
14444,16
13840,16
15625,16
13014,17
7679,16
4670,16
8485,16
17593,16
7524,17
8663,17
12935,17
5916,17
12311,17
2399,17
17614,17
1050,16
3158,16
8167,17
3981,16
4217,17
8039,17
1062,17
12118,16
16675,16
2944,16
8097,16
17775,16
1546,17
76,17
2515,18
12955,16
12516,16
3247,16
11228,17
14772,17
8486,17
7484,17
10978,17
9793,16
4211,16
12423,16
339,17
16614,17
17265,17
6515,18
2978,16
4599,16
16966,17
5824,17
17622,17
3042,18
16518,16
12367,16
12625,16
14524,16
8480,17
16042,17
1997,17
2262,17
9978,18
1130,16
8357,16
12927,16
3082,17
5475,16
3269,16
17901,16
9550,16
8258,16
17083,17
17920,16
7375,16
11775,17
5373,16
13711,16
16329,16
11668,17
701,17
17051,16
10581,16
17545,16
8061,17
8002,17
15735,17
3835,17
5023,17
8142,17
15813,17
5878,17
4172,17
16414,17
16119,17
2769,17
10699,18
12480,16
11313,16
4862,16
16347,16
17917,16
6980,16
12769,17
4025,17
2441,18
9182,16
14945,16
9862,16
16115,16
11031,16
12286,17
16560,17
2771,17
12493,17
1963,17
13790,16
2083,16
15588,17
16166,17
3324,17
17881,16
4320,16
796,16
13367,16
16704,16
16602,16
10952,17
14469,17
1576,18
14088,16
8795,16
10901,16
1354,16
12870,16
7535,16
12443,16
16300,16
2451,16
7294,16
11639,16
2870,18
6337,16
15058,16
15596,16
5133,16
17686,16
14880,17
16918,17
15193,17
10004,17
9147,17
3595,16
1312,16
776,16
10764,16
1062,16
14702,16
7361,17
8732,17
16236,18
6977,16
14822,16
11243,16
7451,16
13081,16
5713,17
10314,17
8658,17
893,17
14649,16
1,16
7286,17
7766,17
8708,16
4293,16
15789,16
5959,16
4526,17
12061,17
17289,17
5080,16
17141,16
6990,17
1012,17
9863,17
17310,17
335,16
16194,16
7766,16
13720,16
6562,16
2163,17
8191,17
13662,16
5811,16
434,17
9628,17
17821,17
1906,17
15437,18
17203,16
6551,16
6620,17
16562,16
16187,16
6915,16
1030,16
2518,17
7044,17
5420,17
1474,17
14469,16
8657,16
5850,17
11414,17
3528,18
2399,16
6719,16
4194,16
4475,16
6896,17
9739,17
11869,18
5424,16
13499,16
15632,16
16488,16
3462,16
16375,16
7606,17
15808,17
10010,17
1028,17
1508,18
17193,16
4946,16
981,16
210,17
13779,17
8155,17
13765,17
6333,17
4133,18
11206,16
13759,16
10936,16
10383,16
10106,17
10428,17
11497,18
14841,16
5442,16
16418,17
13726,17
11619,17
6801,17
341,16
7277,17
4616,17
15026,18
658,18
4686,17
1671,17
18338,18
3457,16
11264,16
13726,16
2473,17
7798,17
13935,17
1226,17
16210,16
10874,16
10409,17
305,17
791,17
4234,17
8066,18
947,16
15657,17
8055,17
7316,17
16701,16
15113,16
1891,16
12749,16
17902,16
12004,16
6153,17
17402,17
1506,17
323,16
4889,16
16552,16
15710,17
6593,17
7521,16
2960,16
13301,16
10973,16
10687,17
14990,17
4520,16
3541,16
6916,16
570,16
12434,16
10740,16
4604,17
5251,17
57,16
14457,16
8135,17
16246,17
4483,18
13518,16
14193,16
16348,16
14357,16
15790,17
4151,17
403,17
14186,16
2609,16
3065,16
1108,16
9247,17
13637,17
3686,17
12343,17
15521,16
10093,16
7825,16
3132,16
16898,17
15674,17
16398,17
5247,17
14014,16
9354,17
8392,17
14829,16
5537,16
16402,16
16163,16
15411,17
6357,17
8171,17
1086,18
879,16
7590,16
6370,17
8386,17
10988,17
3956,16
16567,16
13179,16
6990,16
16448,17
3683,16
17368,16
12902,16
5011,16
8990,16
12751,17
7403,17
9868,17
1280,16
9780,16
3780,16
12887,16
1428,17
11377,17
7860,18
7373,19
15359,16
16446,16
12360,16
699,16
2959,16
14400,16
7633,17
3400,17
17884,16
10540,16
15988,16
4277,16
8431,16
2138,16
16335,17
3428,18
13921,16
13136,16
16478,16
8414,17
5986,18
6139,18
10249,16
11932,16
16254,17
1941,17
5964,17
3730,16
3545,16
10556,16
17516,17
11706,17
6875,18
17189,16
17270,16
10466,16
6055,16
10537,17
14137,17
1157,17
1838,17
3551,17
3800,18
6431,16
16435,16
11875,17
13811,17
5069,17
16241,16
16590,18
14362,16
15582,16
1418,17
16337,17
14606,17
6704,16
15024,16
3360,16
16028,16
9715,17
7801,16
4138,16
16591,16
3981,17
181,17
11002,16
11920,16
3726,16
7670,16
1351,16
11580,17
15841,17
17114,16
2797,17
912,17
14182,17
10470,18
5239,16
5832,16
7853,17
13160,17
8419,16
16571,16
12350,16
11355,16
11431,16
14412,17
9709,16
12286,16
4875,16
12935,16
17483,17
4595,17
9945,17
9601,16
5988,16
13608,16
15638,17
5402,17
8352,17
3434,17
15863,16
10954,16
12000,16
13465,17
11240,17
1630,17
13794,17
4436,17
9281,16
12975,16
4530,17
5557,17
15326,16
12610,17
16810,17
17069,16
17276,16
17284,16
8167,16
8219,17
5988,17
14209,18
3399,16
8357,17
1436,17
17894,16
3921,16
3312,16
4758,17
9185,17
14206,17
17864,17
17938,17
11646,17
17943,18
13943,16
13879,16
11487,17
4150,17
14245,17
11768,17
13152,16
15752,16
8010,16
2505,16
14820,17
7117,16
15686,16
5977,16
16038,17
10170,17
16678,17
6959,17
7856,16
15798,16
10460,16
2308,16
13435,16
10562,16
17176,16
8002,16
7156,17
2833,17
14475,17
11239,17
6670,17
980,17
6501,18
10212,16
1722,16
6759,17
16380,17
12080,17
104,17
5442,17
13527,17
17460,17
5596,18
17037,16
13707,16
1467,16
8795,17
16492,17
10769,16
5296,16
6317,17
16599,17
8314,17
11932,17
931,16
13275,16
1615,16
1717,16
3651,16
15363,17
2715,17
967,17
3712,17
12164,17
2243,17
8684,16
1552,16
10978,16
7189,17
1401,16
6688,16
1883,16
4458,17
14141,16
8407,17
10472,17
9656,17
16706,17
4151,16
15575,17
6175,17
2145,17
17144,17
10279,16
6621,17
3377,17
16279,17
2788,17
6446,18
818,16
13187,16
1429,16
2047,16
6834,16
12805,16
5326,17
2935,17
7933,17
16863,16
11967,16
16566,16
9845,16
6610,17
2662,17
11527,16
6153,16
12573,17
12552,17
6234,17
3569,17
10986,17
17912,17
15037,18
15605,16
11770,16
8041,16
4029,17
10608,17
9880,17
5239,17
8873,17
16028,17
15257,17
14225,17
9944,17
1413,16
7727,16
6340,17
10460,17
11600,16
3889,16
17925,17
8788,17
17277,17
7426,18
1142,16
17286,16
5392,17
9540,17
3736,17
5551,17
4027,18
5921,16
915,16
1505,17
16284,16
7678,16
11746,16
10122,17
17746,17
5673,17
863,18
7382,16
7601,16
7953,17
4742,17
13389,17
10764,17
2638,16
9104,16
10079,16
8661,17
16613,17
8406,17
18426,18
11463,16
17660,16
5124,17
15163,16
1639,17
13221,17
14040,17
14702,17
16576,16
5493,16
1652,16
532,17
3016,17
7194,18
10375,16
17364,16
505,16
9898,16
211,16
10016,16
3094,16
4728,17
17157,17
3725,17
1933,17
9987,16
14512,16
16404,17
15397,17
9521,17
5353,17
1811,17
15523,17
12037,17
4195,16
7325,16
6041,16
5808,16
16176,16
368,17
5095,17
10426,18
11440,16
12550,16
11196,16
15976,17
8336,17
3626,17
15518,16
16122,16
2178,16
10531,16
11041,16
15517,16
15494,16
9888,17
17141,17
16268,17
3263,17
8029,16
9597,16
2985,16
6362,16
11314,17
16518,17
8761,16
8732,16
435,16
4944,16
9537,17
5485,17
5421,17
15591,16
9225,17
4721,17
8327,17
14221,17
4653,17
4501,16
10238,16
330,17
3266,16
394,16
6290,17
14866,17
16775,17
10501,17
17311,17
12301,18
7465,16
4992,16
17306,17
2748,17
809,17
10143,17
9709,17
16355,16
17891,16
13586,16
17918,16
9941,17
156,17
11499,17
265,17
1918,17
163,16
15892,16
12453,16
3353,16
14719,16
15679,16
4812,17
9753,17
8829,16
8611,16
3396,16
1066,16
16584,16
14898,16
11515,17
11829,17
6695,16
1279,16
16352,16
9901,17
14498,17
16449,17
15824,16
4351,16
17202,16
8188,16
5855,17
4825,17
16216,18
16868,18
9043,18
448,16
3717,16
7465,17
11389,17
14102,17
9247,16
17915,16
6755,17
17883,17
4670,17
7721,18
8422,16
15889,16
16506,17
6855,17
16530,17
16704,17
8586,16
9162,16
15401,17
10502,17
16574,16
12343,16
17801,16
999,16
6438,17
5699,16
17185,16
7146,16
9364,16
3526,17
14459,17
4504,18
14779,17
2191,17
15447,17
9582,17
3237,17
8231,18
14440,16
15354,16
370,16
9418,16
1168,16
6999,16
1707,17
12554,17
2162,17
8223,17
14589,18
15435,16
5245,16
12811,17
10506,17
5366,17
16178,17
17811,16
17454,16
15143,16
11403,16
2249,17
17253,17
17025,17
1248,18
13375,18
14162,17
8219,16
5444,16
12631,16
11031,17
6043,17
66,16
13894,16
15404,17
3560,17
3990,17
4278,17
4964,16
17878,16
17797,16
4023,16
6001,17
7018,17
3745,17
7619,18
1386,18
16446,17
9566,16
16409,16
8480,16
5058,16
6798,17
12403,18
2205,16
8092,16
3372,17
12193,16
2818,17
15740,17
3144,17
9116,16
6957,16
1205,16
215,16
3498,16
14949,16
5230,16
622,17
13569,17
7436,17
3664,16
12137,16
7203,16
1333,16
13944,16
672,16
10502,16
6880,16
14909,17
5878,16
4320,17
9737,17
47,16
10577,16
12509,16
10037,17
520,16
14174,16
12888,16
4780,16
10289,17
6144,16
15996,17
12491,17
10254,17
8183,16
15616,16
15007,16
9868,16
976,17
505,17
7037,16
8855,16
8637,16
7519,16
2588,17
11490,17
2428,16
12163,16
3909,17
14435,17
12826,16
15778,17
2128,17
15693,17
1993,18
13361,16
12047,16
1867,16
15150,17
7489,16
12420,16
2532,16
15353,17
8714,16
17483,16
11879,17
14206,16
16775,16
9690,17
17935,17
17831,17
7664,18
9902,16
1406,16
4793,16
3895,16
4668,18
7885,16
15378,16
15469,17
5632,16
4367,16
11102,17
15943,17
3575,17
13592,17
8078,18
7252,18
7525,16
14791,16
11234,17
11869,17
17308,18
5610,18
13891,16
11300,16
6840,16
12715,16
2247,17
2649,16
474,17
15124,16
4495,16
9759,16
356,17
5733,17
9570,17
3404,17
5761,17
8686,17
7594,16
2658,16
6346,16
15034,17
17285,17
13694,17
14457,17
16660,17
5180,17
14755,17
3244,18
5557,16
12773,16
14190,16
16585,16
5077,16
13342,16
6758,17
13418,17
6440,18
14501,16
8148,16
15942,16
9983,16
8388,16
16442,16
17766,16
873,17
16986,17
9898,17
12936,16
17155,16
6001,16
6953,17
5983,17
1481,17
178,16
15715,17
7501,17
10381,18
8726,16
622,16
16849,16
17740,16
13192,17
8784,17
13964,18
15382,16
6023,16
2207,17
1168,17
2796,17
7037,17
4120,16
15388,16
6377,16
12432,16
2443,17
2080,17
5868,17
7885,17
1059,17
9519,17
15810,16
2692,17
404,17
14860,16
16854,16
1092,16
6138,17
6256,16
2777,16
16509,17
13154,17
16963,16
17157,16
4798,16
7090,16
4894,17
13696,17
17789,17
1906,16
9757,16
2290,16
13379,16
8702,17
5249,17
15475,17
17206,18
12108,16
15081,16
9354,16
16432,16
5265,17
12814,17
1312,17
15533,16
5365,16
3712,16
1997,16
123,16
15820,16
5324,16
1600,16
4386,16
7596,17
8106,17
10206,17
16455,17
5075,16
6273,16
14178,16
12534,16
16543,16
61,17
16115,17
3394,17
5262,17
5234,18
10829,16
17293,16
16038,16
17000,16
230,17
384,17
3718,17
17846,17
4876,18
15516,16
11269,16
1462,16
6837,16
17065,16
5075,17
14149,16
10000,16
3074,17
9298,16
5451,16
645,16
3016,16
11900,16
17114,17
10435,17
4377,17
5860,16
17274,16
9837,16
13328,17
5949,17
11500,17
4664,18
14267,16
11210,16
11863,16
1979,16
1313,16
11925,17
14636,17
1794,17
6144,17
9267,17
12160,18
5951,18
125,16
11899,16
16252,16
16597,16
11618,16
9780,17
10920,17
15638,16
3401,16
4063,17
2546,16
13347,16
1781,17
9164,17
10540,17
16402,17
12374,17
3171,18
8639,16
6047,16
9676,16
17038,16
16688,16
2775,17
5989,17
1984,16
4063,16
13757,17
17119,16
7903,16
8287,16
5216,17
2921,17
8078,17
7612,18
15493,16
9051,17
2785,17
6383,17
17304,17
4827,16
7782,17
15616,17
12927,17
3703,18
11325,16
5103,16
8688,16
17144,16
12652,16
5724,16
7389,16
11286,17
1568,17
6089,17
9550,17
1155,18
5307,18
10806,16
2139,16
1094,16
4148,16
16573,16
13381,16
15769,17
16103,17
9931,16
1561,16
3371,17
7111,17
14190,17
5006,17
6977,17
2536,16
17204,16
4185,16
14622,16
17875,17
9545,17
17801,17
16220,16
16242,16
3261,16
5180,16
2216,17
2117,16
10273,17
5617,16
1557,16
17900,16
5829,16
6317,16
15107,17
13187,17
10608,16
17272,16
8336,16
15848,16
17296,17
5228,17
1979,17
4766,18
9655,16
4682,16
5650,16
12127,16
17206,16
17814,17
1569,17
1248,17
13765,16
10422,16
827,16
3780,17
16980,17
14933,17
12773,17
16306,17
8803,17
10009,17
2048,16
912,16
9332,16
1669,17
1315,17
10556,17
7433,17
14098,17
15564,16
4350,17
7928,17
1887,18
1980,17
10430,16
6807,16
10122,16
2505,17
57,17
3924,18
17637,16
9147,16
6552,16
15845,16
11940,17
1160,17
2205,17
15512,17
7824,16
6803,16
3635,16
6837,17
9948,16
2095,17
17814,16
11112,16
14597,17
3796,17
10327,16
7811,16
16298,16
13116,17
16944,17
11864,17
15454,18
16568,16
6524,16
2203,16
2989,16
2237,16
5330,17
17094,16
11925,16
2599,16
3876,17
3267,17
11766,17
3279,17
12919,16
16120,16
17098,17
14186,17
17023,17
13653,16
15790,16
1618,16
10099,17
9634,17
14587,16
17703,16
6416,16
14891,16
16342,16
14779,16
5322,16
123,17
1378,17
5724,17
15375,17
17206,17
5421,16
4499,16
10356,16
13381,17
13791,17
6734,16
9802,16
12716,16
17326,16
2630,16
13727,17
8148,17
13435,17
8572,16
2529,17
4946,17
17889,16
2689,16
5365,17
3269,17
9052,17
13179,17
8624,17
10115,17
9191,16
13195,16
17282,17
16675,17
2925,17
11948,16
15778,16
5582,16
2600,16
16597,17
13720,17
8871,17
9399,17
13634,18
6102,16
5216,16
16610,16
11125,16
6416,18
7515,18
3615,16
14958,16
5983,16
7824,17
2047,17
12640,17
918,17
5965,17
14857,17
12491,18
4368,16
10056,16
1883,17
441,17
17450,18
16024,16
7077,16
16921,16
4948,16
6649,16
3545,17
9518,17
11478,17
10151,17
16484,17
6999,17
17309,17
3205,16
2443,16
1137,16
12909,16
8055,16
4841,16
8216,16
11950,17
4429,16
7224,16
9416,16
5165,16
13400,17
7239,17
12032,17
1155,17
16958,16
7361,16
13699,16
3665,16
6915,17
6717,17
2589,17
8562,17
17307,18
7707,18
5634,16
16607,17
4607,16
7868,16
7796,16
7718,17
1254,17
4367,17
15428,16
7296,16
14440,17
16790,17
13136,17
16381,17
6083,16
16140,16
16307,17
5591,17
5253,16
3404,16
434,16
2455,16
893,16
12030,16
15050,16
1986,16
16891,17
2233,17
10668,17
887,16
16262,17
8299,17
3804,17
17313,17
2970,16
13797,16
1042,16
5039,16
15432,16
1533,17
16040,16
13735,16
7111,16
15795,17
17744,17
8771,17
3067,18
10428,16
6290,16
11848,16
7277,16
796,17
1734,17
16978,17
12904,16
13240,16
5058,17
8992,17
16608,17
7541,17
384,16
4516,16
17639,16
4466,16
8757,16
9415,16
2900,17
9128,16
11568,16
10178,16
11482,16
16975,16
3480,16
4485,17
1137,17
4429,17
15622,16
14990,16
11997,16
1358,16
9157,16
15158,16
3536,16
6013,16
16585,17
9305,17
13840,17
7016,17
4890,16
9543,16
2900,16
15363,16
3889,17
10919,17
2569,17
13930,17
14390,17
11689,17
4293,17
14362,17
1070,18
3551,16
11397,16
956,16
17082,16
6740,16
2066,17
17112,17
11568,17
15589,17
17136,18
4361,16
16362,16
3746,16
15404,16
7165,17
12004,17
10483,17
5326,16
4705,16
5669,16
17909,16
16414,16
2799,16
3743,17
15580,18
9710,18
7458,16
12061,16
153,16
1120,17
13316,17
11954,17
13414,17
12501,17
5561,16
6777,16
3108,16
2245,17
14233,17
12308,17
12031,17
12374,16
17103,16
3609,16
14040,16
8588,17
3007,17
12232,17
6064,17
4948,17
11524,16
4595,16
15064,16
10115,16
5097,16
14831,16
125,17
887,17
5643,17
17274,17
6752,17
16124,17
7765,18
3822,16
16579,16
11144,17
8448,17
14080,17
89,18
10100,16
7933,16
8771,16
17002,16
17388,16
14133,16
3569,16
1143,17
10991,17
4889,17
17809,17
3745,16
14918,16
8782,17
16237,17
10356,17
15451,17
5743,17
6617,16
6890,17
15989,17
11495,17
8112,17
1605,16
15655,16
1283,16
2521,16
420,16
15349,16
305,16
17916,17
5475,17
13755,17
6102,18
5761,18
9788,16
17211,16
9708,16
5376,16
11875,16
2376,17
17163,17
2573,16
16577,16
6976,16
4134,17
3033,17
16460,17
2904,17
9267,16
14939,16
11381,16
17637,17
4171,17
4034,17
4316,18
12178,18
13794,18
14515,16
14856,16
13568,16
16966,16
14523,16
2819,17
905,17
2396,16
12436,16
5023,16
4211,17
12975,17
15405,17
12368,17
12154,16
11153,16
10616,17
9717,17
5765,17
16475,18
9422,16
6,16
9504,16
2162,16
16854,17
7633,16
5366,16
7016,16
11585,16
14749,16
2178,17
579,17
13488,17
7286,16
4520,17
17932,17
13669,17
11098,18
443,16
8128,16
17019,16
9415,17
17283,17
7968,17
10766,17
9713,16
10149,16
16478,17
7046,18
6381,16
16951,16
17402,16
1624,16
7174,16
12933,16
12573,16
11063,17
6436,17
7080,18
13337,16
13389,16
5259,16
1919,16
17070,16
16530,16
3281,16
16242,17
2983,17
13365,17
398,16
3915,16
5399,16
12304,17
5639,17
12826,17
329,17
14716,17
3289,17
1279,17
14587,17
10878,17
8329,16
2551,16
5526,16
15480,16
3060,16
15441,16
16493,16
16539,16
12127,17
1568,16
2562,17
11439,17
13221,16
16160,16
17217,17
14545,17
10083,17
9017,17
6642,16
13699,17
88,17
6669,17
10839,16
17886,16
17610,16
15527,16
5251,16
17167,16
6887,17
11572,16
14168,17
11163,16
2850,17
4488,17
4376,17
6246,17
4355,18
12034,16
2373,16
5517,16
15512,16
6855,16
17563,16
17913,16
17388,17
1853,17
1919,17
11439,16
2513,16
9175,16
16326,16
13111,16
11185,17
11078,17
14605,17
12941,16
6841,16
7248,16
6505,16
15162,17
1731,16
5166,16
1506,16
11314,16
15524,16
12102,17
14822,17
17289,18
2080,16
15695,16
13376,16
8390,16
6954,17
1507,16
364,17
524,17
6256,17
9012,17
10536,17
2395,18
11988,16
10170,16
14726,16
17048,17
4547,18
6998,16
1031,16
16995,16
17152,17
16734,17
16688,17
14111,18
12238,16
16277,16
8823,17
6364,17
6734,17
6562,17
1081,16
3694,16
10858,16
4202,16
3042,16
13727,16
8018,16
10552,17
12501,16
12137,17
10151,18
9417,16
16537,16
3033,16
14848,17
7645,17
3602,16
7419,16
1949,16
13183,16
5617,17
16784,17
12,16
17046,16
7928,16
14056,16
791,16
15458,16
16032,16
10656,16
17213,16
13317,17
17108,18
12450,16
5265,16
918,16
10386,17
9339,17
3787,16
12679,16
7774,17
17049,17
8859,16
7573,16
4519,18
15104,16
3067,16
6364,16
14848,16
5426,17
1570,16
6350,17
2688,17
10372,17
1104,16
5907,16
13508,17
2281,17
9088,17
307,17
17320,17
8208,18
10629,16
2191,16
2850,16
8180,16
1941,16
16484,16
6777,17
15625,17
13342,17
4026,17
4158,17
6167,17
718,16
591,16
17708,16
9436,16
12552,16
17226,16
9095,16
17856,17
15124,17
15566,16
15219,16
14373,16
3132,17
5069,16
13654,17
11270,17
12108,17
8841,16
803,16
1551,16
8624,16
7365,16
